size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2 Gradient Norm = 309497872792065768379199929712640.000000 alpha mult 0.000014
 Iteration Count = 2	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = inf Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 3	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 4	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 5	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 6	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 7	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 8	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 9	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 10	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 11	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 12	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 13	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
 Iteration Count = 14	Function Value = 44103664237731738704361602154496.000000 	 Percentage Difference = 0.000000 Gradient Norm = 0.000000 alpha mult 0.000014
