size of TankStruct = 1192, Size of Valve Struct = 552
tankcount = 0
 Tank 1: Tank ID = 34,
tankcount = 1
 Tank 2: Tank ID = Veeranageeri,
tankcount = 2
 Tank 3: Tank ID = NR_mohalla2,
tankcount = 3
 Tank 4: Tank ID = NR_Mohalla1,
tankcount = 4
 Tank 5: Tank ID = Rajiv_nagar_II,
tankcount = 5
 Tank 6: Tank ID = Tippu_Park,
 Tank ID = 34, Tank Max Level (meter^3) = 990.779907
 Tank ID = 34, Tank Input Link ID = 84
 Tank ID = 34, Tank Output Link ID = DVRTMP3
 Tank ID = Veeranageeri, Tank Max Level (meter^3) = 499.937347
 Tank ID = Veeranageeri, Tank Input Link ID = 79
 Tank ID = Veeranageeri, Tank Output Link ID = 10
 Tank ID = NR_mohalla2, Tank Max Level (meter^3) = 251.123215
 Tank ID = NR_mohalla2, Tank Input Link ID = 77
 Tank ID = NR_mohalla2, Tank Output Link ID = 8
 Tank ID = NR_Mohalla1, Tank Max Level (meter^3) = 990.779663
 Tank ID = NR_Mohalla1, Tank Input Link ID = 75
 Tank ID = NR_Mohalla1, Tank Output Link ID = 7
 Tank ID = Rajiv_nagar_II, Tank Max Level (meter^3) = 1475.370239
 Tank ID = Rajiv_nagar_II, Tank Input Link ID = 73
 Tank ID = Rajiv_nagar_II, Tank Output Link ID = 1
 Tank ID = Tippu_Park, Tank Max Level (meter^3) = 990.779663
 Tank ID = Tippu_Park, Tank Input Link ID = 55
 Tank ID = Tippu_Park, Tank Output Link ID = 2
 Valve Id = 80 	  Initial Valvue Value = -10000000000.000000
 Valve Id = 78 	  Initial Valvue Value = 0.353145
 Valve Id = 76 	  Initial Valvue Value = 0.529717
 Valve Id = 74 	  Initial Valvue Value = 11.371261
 Valve Id = 72 	  Initial Valvue Value = 7.062895
 Valve Id = 40 	  Initial Valvue Value = 0.176572
 Valve Id = 6 	  Initial Valvue Value = 2.705089
 Valve Id = 3 	  Initial Valvue Value = 26.238655
 Valve Id = 5 	  Initial Valvue Value = 0.766324 Gradient Norm = 1019301905563648.000000 alpha mult = 0.000014
 Iteration Count = 11	Function Value = 4263307008.000000 	 Percentage Difference = -0.006473 Gradient Norm = 1849143328768.000000 alpha mult = 0.000028
 Iteration Count = 21	Function Value = 4216761088.000000 	 Percentage Difference = -0.000282 Gradient Norm = 240576102400.000000 alpha mult = 0.000035
 Iteration Count = 31	Function Value = 4199576832.000000 	 Percentage Difference = -0.000340 Gradient Norm = 149761228800.000000 alpha mult = 0.000035
 Iteration Count = 41	Function Value = 4183179008.000000 	 Percentage Difference = -0.000482 Gradient Norm = 136106803200.000000 alpha mult = 0.000044
 Iteration Count = 51	Function Value = 4166696448.000000 	 Percentage Difference = -0.000484 Gradient Norm = 123935129600.000000 alpha mult = 0.000044
 Iteration Count = 61	Function Value = 4149537024.000000 	 Percentage Difference = -0.000378 Gradient Norm = 184554291200.000000 alpha mult = 0.000035
 Iteration Count = 71	Function Value = 4135982336.000000 	 Percentage Difference = -0.000228 Gradient Norm = 167872102400.000000 alpha mult = 0.000035
 Iteration Count = 81	Function Value = 4125384960.000000 	 Percentage Difference = -0.000208 Gradient Norm = 78752972800.000000 alpha mult = 0.000044
 Iteration Count = 91	Function Value = 4117091840.000000 	 Percentage Difference = -0.000158 Gradient Norm = 105673523200.000000 alpha mult = 0.000035
 Iteration Count = 101	Function Value = 4108701440.000000 	 Percentage Difference = -0.000149 Gradient Norm = 109846528000.000000 alpha mult = 0.000035
 Iteration Count = 111	Function Value = 4100036608.000000 	 Percentage Difference = -0.000197 Gradient Norm = 74009804800.000000 alpha mult = 0.000044
 Iteration Count = 121	Function Value = 4091928832.000000 	 Percentage Difference = -0.000166 Gradient Norm = 99241164800.000000 alpha mult = 0.000035
 Iteration Count = 131	Function Value = 4083850752.000000 	 Percentage Difference = -0.000194 Gradient Norm = 91370291200.000000 alpha mult = 0.000035
 Iteration Count = 141	Function Value = 4075768064.000000 	 Percentage Difference = -0.000148 Gradient Norm = 103438745600.000000 alpha mult = 0.000035
 Iteration Count = 151	Function Value = 4067714048.000000 	 Percentage Difference = -0.000138 Gradient Norm = 108832358400.000000 alpha mult = 0.000035
